name,summary,prep_time,cook_time,total_time,servings,process,ingredients,url
Teriyaki Rib Eye Steaks,Great Japanese teriyaki-style marinated ribeye steak with a from-scratch teriyaki sauce.,10 mins,15 mins,2 hrs 25 mins,2,"Whisk soy sauce, water, sugar, honey, Worcestershire sauce, vinegar, olive oil, onion powder, garlic powder, and ground ginger together in a large glass or ceramic bowl. Pierce steaks several times with a fork. Add steaks to bowl; toss to evenly coat. Cover the bowl with plastic wrap and marinate in the refrigerator at least 2 hours. | Cook steaks in a hot skillet, wok, or hibachi over medium heat, 7 minutes per side for medium. An instant-read thermometer inserted into the center should read 140 degrees F (60 degrees C).",2 tablespoons soy sauce | 2 tablespoons water | 1 tablespoon white sugar | 1 ½ teaspoons honey | 1 ½ teaspoons Worcestershire sauce | 1 ¼ teaspoons distilled white vinegar | 1 teaspoon olive oil | ¼ teaspoon onion powder | ¼ teaspoon garlic powder | ⅛ teaspoon ground ginger | 2 (6 ounce) lean beef rib eye steaks,https://www.allrecipes.com/recipe/107586/teriyaki-rib-eye-steaks/
Easy Chicken Yakitori,Chicken yakitori is an easy Japanese dish to make at home. Serve with white rice and sake for an easy but special meal!,10 mins,15 mins,40 mins,4,"Soak 10 wooden skewers in cold water for 15 minutes. | Thread chicken pieces onto the soaked skewers, alternating with scallions. | Combine sake, soy sauce, mirin, and sugar in a small saucepan and bring to a boil. Reduce heat and simmer for 5 minutes. Reserve 1/2 of the sauce for dipping. | Heat a grill pan over high heat and lightly brush with vegetable oil. Add skewers and cook until chicken is no longer pink in the center, basting frequently with 1/2 of the sauce, 7 to 10 minutes per side.","10 wooden skewers | 4  skinless, boneless chicken thighs, cut into 1-inch cubes | 4  scallions, sliced into 1-inch pieces | ½ cup sake | ½ cup soy sauce | 3 tablespoons mirin | 2 tablespoons white sugar | 1 teaspoon vegetable oil, or to taste",https://www.allrecipes.com/recipe/263690/easy-chicken-yakitori/
Homemade Sushi,Sushi rolls can be filled with any ingredients you choose. Try smoked salmon instead of imitation crabmeat. Serve with teriyaki sauce and wasabi.,40 mins,25 mins,1 hr 5 mins,8,"Bring water to a boil in a medium pot; stir in rice. Reduce heat to medium-low, cover, and simmer until rice is tender and water has been absorbed, 20 to 25 minutes. | Heat nori in the preheated oven until warm, 1 to 2 minutes.","1 ⅓ cups water | ⅔ cup uncooked short-grain white rice | 3 tablespoons rice vinegar | 3 tablespoons white sugar | 1 ½ teaspoons salt | 4 sheets nori seaweed sheets | ½ pound imitation crabmeat, flaked | 1  avocado - peeled, pitted, and sliced | ½  cucumber, peeled, cut into small strips | 2 tablespoons pickled ginger",https://www.allrecipes.com/recipe/24228/sushi-roll/
Grilled Chicken Teriyaki Skewers with Miso Ranch,"A delicious recipe for teriyaki chicken skewers. If ""teri"" means ""shine,"" and ""yaki"" refers to grilling, then these chicken skewers are the perfect example of teriyaki. Marinated in soy sauce, sake, and mirin, the chicken is grilled to sweet, smoky perfection and dipped in a refreshing, herby miso ""ranch"" sauce that'll send your summer cookout guests into a frenzy. The only bottles not invited to this party are bottled teriyaki sauces! Garnish with sesame seeds if desired.",30 mins,15 mins,2 hrs 45 mins,12,"Soak bamboo skewers in water. | Prepare the chicken skewers: Cut chicken thighs in half lengthwise along the creases and halve the thicker portions to get 3 or 4 pieces each. Place chicken in a bowl. Pour in soy sauce, sake, mirin, brown sugar, green onions, ginger, and oil. Toss by hand until well combined and brown sugar is dissolved. Cover top in plastic wrap and marinate in the refrigerator for 2 to 6 hours. | Make the dressing: Combine mayonnaise, buttermilk, sour cream, and miso in a bowl. Add green onion, garlic, tarragon, dill, and chives. Season with black pepper and cayenne. Whisk dressing until thoroughly combined. | Thread chicken pieces onto skewers. Strain marinade into a saucepan and bring to a boil to make the glaze. | Preheat a grill for medium-high heat. Grill skewers, basting with some of the reserved marinade, until meat firms up and springs back to the touch, 4 to 5 minutes per side. | Serve skewers next to the miso ranch dressing and brush with reserved glaze.

 





 
 Chef John","12 bamboo skewers | 2 pounds skinless, boneless chicken thighs | ½ cup soy sauce | ½ cup sake | ⅓ cup mirin (Japanese sweet wine) | ¼ cup brown sugar | 2 tablespoons minced green onions | 2 teaspoons finely grated ginger | 1 tablespoon vegetable oil | ¾ cup mayonnaise | ⅓ cup buttermilk | ¼ cup sour cream | 1 tablespoon white miso paste, or to taste | 1 tablespoon minced green onion | 1 clove garlic, crushed | 1 tablespoon finely chopped fresh tarragon | 1 tablespoon finely chopped fresh dill | 1 tablespoon finely chopped fresh chives | freshly ground black pepper to taste | 1 pinch cayenne pepper",https://www.allrecipes.com/recipe/273940/grilled-chicken-teriyaki-skewers-with-miso-ranch/
Japanese Shrimp Fried Rice with Yum Yum Sauce,"Best shrimp fried rice I've ever made or had! The yum yum sauce tastes better if made the day before, so the flavors can marry.",15 mins,45 mins,1 hr,6,"Bring 3 cups water and rice to a boil in a saucepan. Reduce heat to medium-low, cover, and simmer until rice is tender and water has been absorbed, 20 to 25 minutes. Set aside and let cool. | Heat 2 tablespoons vegetable oil in a large, deep skillet over medium-high heat. Add onion and cook until soft and translucent, about 5 minutes. Stir in garlic and cook until fragrant, about 1 minute. Mix in cooked jasmine rice and frozen peas and carrots; fry until rice begins to brown, about 5 minutes. Add 2 tablespoons butter and stir to combine. Pour in eggs and cook until firm. Add oyster sauce, soy sauce, and 1/2 lemon juice; stir to combine. Season with salt and pepper. | Heat remaining 1 tablespoon vegetable oil in a separate pan over medium-high heat. Add shrimp and fry until they are bright pink on the outside and the meat is opaque, 2 to 3 minutes. Mix in remaining 2 tablespoons butter and lemon juice. Combine with fried rice mixture. | Combine mayonnaise, water, paprika, ginger paste, white sugar, garlic powder, salt, and pepper in a bowl to make the yum yum sauce. Stir well. Serve with the fried rice.","2 cups uncooked jasmine rice | 3 cups water | 3 tablespoons vegetable oil, divided | 1  sweet onion, chopped | 2 cloves garlic, crushed and minced | 1 (16 ounce) package frozen peas and carrots | 4 tablespoons butter, divided | 2  eggs | 4 tablespoons oyster sauce | 3 tablespoons soy sauce | 1  lemon, juiced, divided | salt and pepper to taste | 1 pound uncooked medium shrimp, peeled and deveined | 1 cup mayonnaise | 3 tablespoons water | 2 tablespoons paprika | 1 teaspoon ginger paste | 1 teaspoon white sugar | ½ teaspoon garlic powder | salt and pepper to taste",https://www.allrecipes.com/recipe/272802/japanese-shrimp-fried-rice-with-yum-yum-sauce/
Cream Cheese and Crab Sushi Rolls,"This crab sushi roll with imitation crabmeat recipe is delicious and surprisingly simple to make. Sushi is expensive to buy at the supermarket, so making your own will save you tons of money. My husband is a sushi freak! I make this for him all the time.",20 mins,20 mins,40 mins,2,N/A,"1 cup uncooked white rice | 2 cups water | 2 tablespoons rice vinegar | 1 teaspoon salt | 2 sheets nori seaweed sheets | ¼  cucumber, peeled and sliced lengthwise | 2 pieces imitation crab legs | ½ (3 ounce) package cream cheese, sliced | 1 teaspoon minced fresh ginger root",https://www.allrecipes.com/recipe/169856/cream-cheese-and-crab-sushi-rolls/
Oyakodon (Japanese Chicken and Egg Rice Bowl),"Oyakodon is a delicious traditional Japanese meal consisting of chicken sautéed and then cooked in a Japanese broth, and then finished with egg and served over rice. It's really easy, filling, and delicious.",10 mins,30 mins,40 mins,4,"Heat oil in a large skillet over medium heat. Add chicken and cook until beginning to brown, about 5 minutes. Add onion; cook and stir until onion is translucent, about 5 minutes. | Pour in stock, then whisk in soy sauce, mirin, and brown sugar; stir until sugar dissolves. Bring to a boil, then lower heat and simmer until slightly reduced, about 10 minutes. | Whisk eggs in a bowl until well-beaten, then pour into the hot stock mixture. Cover the skillet, reduce the heat, and steam until egg is cooked, about 5 minutes. Remove from the heat. | Divide rice among 4 deep soup bowls and top with equal amounts of the soup mixture.","1 tablespoon olive oil | 4  skinless, boneless chicken thighs, cut into small pieces | 1  onion, cut in half and sliced | 2 cups dashi stock, made with dashi powder | ¼ cup soy sauce | 3 tablespoons mirin (Japanese rice wine) | 3 tablespoons brown sugar | 4 large eggs | 4 cups hot cooked white rice",https://www.allrecipes.com/recipe/128589/oyakodon-japanese-chicken-and-egg-rice-bowl/
Easy Ramen with Chicken and Teriyaki Sauce,"Easy, quick, all-in-one recipe that satisfies a craving for Japanese food!",15 mins,10 mins,25 mins,2,"Add 4 cups water to a skillet and bring to a boil. Add ramen and cook until soft, about 5 minutes. | Meanwhile, melt butter in another skillet over medium heat. Add carrots, zucchini, and onion and saute until vegetables have softened, about 5 minutes. Add shredded chicken, teriyaki sauce, salt, and pepper and cook until heated through and sauce has thickened, 3 to 5 minutes. | Drain ramen and add to the vegetable and chicken mixture. Toss and add more teriyaki as needed.

 





 
 Unknown","2 (3 ounce) packages ramen noodles (flavor packets discarded) | 1 tablespoon butter | 2 medium carrots, peeled and thinly sliced | 1 medium zucchini, chopped | 1 medium onion, chopped | 2 cups cooked, shredded chicken breast meat | 1 tablespoon teriyaki sauce, or more to taste | salt and ground black pepper to taste",https://www.allrecipes.com/recipe/284318/easy-ramen-with-chicken-and-teriyaki-sauce/
Miso and Soy Chilean Sea Bass,"This Chilean sea bass recipe marinates the fish in a mirin and miso mixture with brown sugar and soy sauce. It is melt-in-your-mouth delicious! I had it at a restaurant in NYC, and recreated the recipe at home.",10 mins,10 mins,3 hrs 20 mins,4,"Preheat the oven's broiler and set the oven rack about 6 inches from the heat source. Prop the oven door to remain slightly ajar. | Broil sea bass in the preheated oven until fish flakes easily with a fork, 7 to 9 minutes.","⅓ cup sake | ⅓ cup mirin (Japanese sweet rice wine) | ⅓ cup miso paste | ¼ cup packed brown sugar | 3 tablespoons soy sauce | 4 (4 ounce) fillets fresh sea bass, about 1 inch thick | 2 tablespoons chopped green onion",https://www.allrecipes.com/recipe/190094/miso-and-soy-chilean-sea-bass/
Spicy Yellowtail Sushi Roll,This spicy yellowtail sushi roll recipe topped with flying fish roe is a simple makizushi that has a little kick.,30 mins,15 mins,1 hr 20 mins,4,"Rinse rice under cold running water until it runs clear. | Bring water and rice to a boil in a large saucepan. Reduce heat to a simmer; simmer for 10 minutes. Turn off heat, let rice sit without opening the lid for 20 minutes; the remaining steam continues to cook the rice. | Stir rice wine vinegar and sugar together in a small bowl until sugar mostly dissolved; stir into rice. Cool rice, 15 to 20 minutes. | Chop yellowtail into 1/4-inch cubes; add to a bowl. Stir in mayonnaise and Sriracha; set aside. Cover a bamboo sushi rolling mat with plastic wrap; set aside. | Lay 1 nori sheet on a work surface, shiny-side down. Place 1/4 rice on nori, spread evenly from edge to edge, about 1/4-inch thick. Flip nori onto the prepared plastic-covered mat. Place 1/4 each yellowtail mixture and cucumber in a line along one short edge. | Roll rice and nori sheet around filling, using the bamboo mat to help. Press roll tightly to form a uniform log. Spread 1/2 tablespoon tobiko in a long thin line across top of roll. Press roll with bamboo mat. Repeat with remaining nori sheets, rice, yellowtail mixture, cucumber, and tobiko. | Cover rolls with plastic wrap; press again with bamboo mat. Slice each roll into 8 pieces using a very sharp, wet, clean knife. Remove plastic wrap before serving.","3 cups water | 2 cups Japanese short-grain white rice | 3 tablespoons rice wine vinegar | 2 ½ tablespoons white sugar | 4 ounces yellowtail flounder | ¼ cup Japanese mayonnaise (such as Kewpie) | 1 tablespoon Sriracha sauce | 4 sheets nori (dry seaweed) | ¼ medium cucumber, peeled and julienned | 2 tablespoons tobiko (flying fish roe)",https://www.allrecipes.com/recipe/283035/spicy-yellowtail-sushi-roll/
Japanese-Style Deep Fried Chicken,"If you like the taste of Japanese dishes, you will love it. Very crispy, and my friends like it too. You can buy joshinko (rice flour), katakuriko (potato starch), and sesame oil at asian market. If you live in large city, you may find them at American grocery store. Joshinko and katakuriko taste nothing different from regular flour, but they really help to make crispy fried chicken. Do not use sweet soy sauce or too salty soy sauce.",20 mins,20 mins,1 hr 10 mins,8,"In a large bowl, mix together eggs, salt, pepper, sugar, garlic, ginger, sesame oil, soy sauce, and bouillon. Add chicken pieces, and stir to coat. Cover, and refrigerate for 30 minutes. | Remove bowl from refrigerator, add potato starch and rice flour to meat, and mix well. | In a large skillet or deep fryer, heat oil to 365 degrees F (185 degrees C). Place chicken in hot oil, and fry until golden brown. Cook meat in batches to maintain oil temperature. Drain briefly on paper towels. Serve hot.","2  eggs, lightly beaten | ½ teaspoon salt | ½ teaspoon black pepper | ½ teaspoon white sugar | 1 tablespoon minced garlic | 1 tablespoon grated fresh ginger root | 1 tablespoon sesame oil | 1 tablespoon soy sauce | ⅛ teaspoon chicken bouillon granules | 1 ½ pounds skinless, boneless chicken breast halves - cut into 1 inch cubes | 3 tablespoons potato starch | 1 tablespoon rice flour | oil for frying",https://www.allrecipes.com/recipe/28179/japanese-style-deep-fried-chicken/
Crispy Shrimp Tempura,"Crispy, Japanese-style tempura shrimp made with homemade tempura batter. Serve them as an appetizer, main dish, or finger food at your next party.",15 mins,20 mins,35 mins,4,N/A,"2 cups vegetable oil for frying | 1 cup all-purpose flour | 2 tablespoons cornstarch | 1 pinch salt | 1 cup water | 1 large egg yolk | 2 large egg whites, lightly beaten | 1 pound medium shrimp, peeled and deveined, tails left on",https://www.allrecipes.com/recipe/129467/crispy-shrimp-tempura/
Japanese Ginger Pork,This recipe uses thinly sliced pork for a quick Japanese-style sauté. It is excellent with rice and steamed veggies on the side. You can also double the recipe and use whole pork chops or chicken breasts for grilling.,10 mins,10 mins,1 hr 20 mins,4,"Mix together soy sauce, sake, mirin, and ginger in a large bowl until combined. Add sliced pork; stir to coat. Cover the bowl and marinate for about 1 hour. | Heat oil in a large skillet or wok over high heat. Sauté pork in hot oil until browned and cooked through; discard marinade. An instant-read thermometer inserted into pork should read at least 145 degrees F (63 degrees C).",2 tablespoons soy sauce | 2 tablespoons sake | 2 tablespoons mirin | 1 tablespoon grated fresh ginger root | 1 pound thinly sliced pork loin | 3 tablespoons vegetable oil,https://www.allrecipes.com/recipe/87392/japanese-ginger-pork/
Chicken Karaage (Japanese Fried Chicken),"Try this simple yet delicious chicken karaage recipe for Japanese-style fried chicken flavored with ginger, garlic, sake, and soy sauce. Serve as an appetizer or with rice and veggies to make a yummy meal. It even tastes good cold; my mom used to make this to take with us on picnics.",15 mins,10 mins,55 mins,6,"Combine soy sauce, sake, and ginger in a large bowl. Add chicken; turn to coat. Cover with plastic wrap and marinate in the refrigerator for 30 minutes. | Heat oil in a deep-fryer or large saucepan to 350 degrees F (175 degrees C). | Place cornstarch in a large resealable plastic bag. Add chicken; seal bag and toss until chicken is coated with cornstarch. | Fry chicken in batches until golden brown and juices run clear, 2 to 3 minutes. Drain on paper towels or on a wire rack.","2 tablespoons soy sauce | 1 tablespoon sake (Japanese rice wine) | 2 teaspoons grated fresh ginger | 1 ½ pounds boneless, skinless chicken breasts, cut into bite-size pieces | 2 cups vegetable oil for frying | ¾ cup cornstarch",https://www.allrecipes.com/recipe/246854/chicken-karaage-japanese-fried-chicken/
Yakisoba Chicken,Japanese buckwheat flour noodles with chicken at their best! Noodles can be found in an Asian foods market.,15 mins,15 mins,30 mins,6,"In a large skillet combine sesame oil, canola oil and chili paste; stir-fry 30 seconds. Add garlic and stir fry an additional 30 seconds. Add chicken and 1/4 cup of the soy sauce and stir fry until chicken is no longer pink, about 5 minutes. Remove mixture from pan, set aside, and keep warm. | In the emptied pan combine the onion, cabbage, and carrots. Stir-fry until cabbage begins to wilt, 2 to 3 minutes. Stir in the remaining soy sauce, cooked noodles, and the chicken mixture to pan and mix to blend. Serve and enjoy!","½ teaspoon sesame oil | 1 tablespoon canola oil | 2 tablespoons chile paste | 2 cloves garlic, chopped | 4  skinless, boneless chicken breast halves - cut into 1 inch cubes | ½ cup soy sauce | 1  onion, sliced lengthwise into eighths | ½ medium head cabbage, coarsely chopped | 2  carrots, coarsely chopped | 8 ounces soba noodles, cooked and drained",https://www.allrecipes.com/recipe/8628/yakisoba-chicken/
Japanese-Style Deep-Fried Shrimp,"These deep-fried shrimp are coated with crispy panko crumbs to make the easiest, tastiest deep-fried shrimp ever!",10 mins,15 mins,25 mins,4,N/A,"1 pound medium shrimp, peeled (tails left on) and deveined | ½ teaspoon salt | ½ teaspoon ground black pepper | ½ teaspoon garlic powder | 1 cup all-purpose flour | 1 teaspoon paprika | 2 large eggs, beaten | 1 cup panko crumbs | 1 quart vegetable oil for frying",https://www.allrecipes.com/recipe/127500/japanese-style-deep-fried-shrimp/
Okinawa Shoyu Pork,"I think the Okinawans got the slow food concept right. Okinawa shoyu pork was one of my favorite recipes growing up. Shoyu pork is eaten over rice or on top of soba noodles. The soy sauce-marinated, slow-cooked pork has just the right amount of sweet taste (imagine Okinawan brown sugar). It is pretty close to perfect.",10 mins,1 hr 30 mins,1 hr 40 mins,6,"Place pork belly into a large pot; cover with water by about 1-inch. Bring to a boil over medium-high heat; simmer for 2 minutes. Discard water; fill pot with fresh water to cover pork by about 1-inch. Bring to a boil over medium-high heat, then reduce heat to a simmer. Cook until pork begins to soften, about 1 hour. | Transfer pork to a cutting board and cool for 3 to 5 minutes; slice off and discard thick skin. Cut remaining pork meat into 1-inch wide slices. Set aside. | Combine soy sauce, brown sugar, 1/2 cup water, mirin, ginger, and garlic in a large saucepan; bring to a boil over high heat. Add sliced pork belly; bring to a boil, then reduce heat to low. Place a sheet of aluminum foil directly over meat and sauce; simmer uncovered until pork is tender, 30 to 45 minutes, turning the pork several times to cook evenly.","1 ½ pounds whole pork belly | ½ cup soy sauce | ½ cup packed brown sugar | ½ cup water | ½ cup mirin (Japanese sweet wine) | 2 teaspoons ground ginger | 1 clove garlic, or to taste, minced",https://www.allrecipes.com/recipe/216760/okinawa-shoyu-pork/
Yaki Udon,Yaki Udon is a classic Japanese stir-fry dish with udon noodles and lots of vegetables in a soy-based sauce. Feel free to add meat or tofu.,N/A,15 mins,35 mins,4,"Whisk together oyster sauce, soy sauce, mirin, rice vinegar, Worcestershire, sesame oil, sugar, Sriracha, and garlic in a small bowl; set aside. Remove root ends from scallions and discard. Chop whites and light greens into 2-inch pieces and quarter pieces lengthwise; set aside. Thinly slice remaining dark greens of scallions and reserve for garnish. | Heat oil in a large skillet or wok over medium-high heat. Add mushrooms in a single layer and cook, undisturbed, until browned on first side, about 3 minutes. Stir and continue to cook, stirring occasionally, until mushrooms are tender and golden brown on both sides, about 4 more minutes. Add bok choy, carrots, sliced whites and light greens of scallions, and 1/4 cup water to pan with mushrooms. Cook, stirring occasionally, until vegetables are just tender, about 3 minutes. | Add udon noodles and remaining 1/4 cup water and cook, gently separating noodles with tongs or spoon. Add reserved oyster sauce mixture and cook, stirring constantly, until noodles and vegetables are well-coated, about 1 minute. Divide among serving bowls and garnish with reserved sliced greens of scallions and optional garnishes. Serve immediately.","¼ cup oyster sauce | 3 tablespoons soy sauce | 2 tablespoons mirin | 1 tablespoon unseasoned rice vinegar | 2 teaspoons Worcestershire sauce | 2 teaspoons toasted sesame oil | 1 teaspoon packed light brown sugar | 1 teaspoon Sriracha sauce | 1 medium garlic, grated | 1 medium (5-oz.) bunch scallions | 2 tablespoons canola oil | 12 ounces sliced mixed wild mushrooms (such as cremini, oyster, and shiitake) (about 6 cups) | 2 medium heads baby bok choy, thinly sliced | 1 (10 ounce) package carrots, cut into match-stick size pieces | ½ cup water, divided | 1 (14 ounce) package pre-cooked udon noodles (such as KA-ME) | Optional garnishes: thinly sliced nori, cilantro, lime wedges, furikake seasoning",https://www.allrecipes.com/recipe/8539106/yaki-udon/
Karaage (Japanese Fried Chicken) with Honey Mayoster Sauce,"This karaage (Japanese fried chicken) with honey mayoster sauce recipe is very easy to make and my guests always enjoy it a lot! It can be served as an appetizer or over a bed of rice as a quick weekday dinner! I usually marinate it the night before to give it more flavor, but if it's a last-minute meal you are preparing, no worries because there's still dipping sauce! Serve it with hot with shredded lettuce and a lemon wedge.",15 mins,5 mins,8 hrs 20 mins,4,"Whisk 1 1/2 tablespoons soy sauce, 1 tablespoon honey, garlic, and ginger together in a large glass or ceramic bowl. Add chicken and toss to evenly coat. Cover the bowl with plastic wrap and marinate in the refrigerator for 8 hours to overnight. | Remove chicken from marinade and shake off excess. Discard remaining marinade. | Beat egg in a bowl until smooth. Add panko bread crumbs to a shallow bowl. Dip chicken into beaten egg. Lift up so excess egg drips back in the bowl. Press into panko until completely coated. Place the breaded chicken, unstacked, onto a plate. Repeat with remaining chicken. | Heat oil in a deep fryer or large saucepan to 350 degrees F (175 degrees C). Lower chicken carefully into the hot oil in batches. Fry until golden brown, about 5 minutes. Transfer to paper towels to drain. Repeat with remaining chicken. | Whisk Japanese mayonnaise, mirin, 2 tablespoons honey, Dijon mustard, and 1 tablespoon soy sauce together in a bowl; pour sauce over chicken.","1 ½ tablespoons low-sodium soy sauce | 1 tablespoon honey | 2 teaspoons minced garlic | 2 teaspoons minced fresh ginger | 1 pound skinless, boneless chicken thighs, cut into bite-sized pieces | 1  egg | 1 cup panko bread crumbs | vegetable oil for frying | ½ cup Japanese mayonnaise | 3 tablespoons mirin (Japanese sweet wine) | 2 tablespoons honey | 2 tablespoons Dijon mustard | 1 tablespoon low-sodium soy sauce",https://www.allrecipes.com/recipe/258032/karaage-japanese-fried-chicken-with-honey-mayoster-sauce/
Japanese Pan Noodles,This is a great recipe to make any time. Lots of flavor. Top with cilantro and bean sprouts.,25 mins,25 mins,50 mins,4,"Bring a large pot of lightly salted water to a boil. Cook udon in boiling water, stirring occasionally, until noodles are tender yet firm to the bite, 10 to 12 minutes. Drain and rinse with cold water. Stir in a few drops of sesame oil. | Heat the remaining sesame oil in a large skillet over medium heat. Cook broccoli until bright green and still crunchy, about 5 minutes. Add green bell pepper and carrots; cook and stir until slightly softened, about 2 minutes. Add zucchini; cook until slightly softened, about 2 minutes more. Add soy sauce, mirin, chili-garlic sauce, and ginger; stir to combine. Mix in the noodles; cook and stir until noodles absorb some of the sauce, 1 to 2 minutes more.","1 (10 ounce) package fresh udon noodles | ½ teaspoon sesame oil, divided, or to taste | 2 cups chopped broccoli | ½  green bell pepper, cut into matchsticks | 2 small carrots, cut into matchsticks, or to taste | ½  zucchini, thinly sliced | 2 tablespoons soy sauce | 2 tablespoons mirin (Japanese sweet wine) | 1 tablespoon chili-garlic sauce | ¾ teaspoon minced ginger",https://www.allrecipes.com/recipe/260850/japanese-pan-noodles/
